# hyper-porsche-963-2025
--- baseline ---
  captured: 2026-05-31 11:53
  "R": [7700,6675,6960,7150,7335,7520,7520,7335,7150,6960,6675]
  "N": [7700,6675,6960,7150,7335,7520,7520,7335,7150,6960,6675]
  "1": [7700,6675,6960,7150,7335,7520,7520,7335,7150,6960,6675]
  "2": [7700,6675,6960,7150,7335,7520,7520,7335,7150,6960,6675]
  "3": [7700,6675,6960,7150,7335,7520,7520,7335,7150,6960,6675]
  "4": [7700,6675,6960,7150,7335,7520,7520,7335,7150,6960,6675]
  "5": [7700,6675,6960,7150,7335,7520,7520,7335,7150,6960,6675]
  "6": [7700,6675,6960,7150,7335,7520,7520,7335,7150,6960,6675]
  "7": [7700,6675,6960,7150,7335,7520,7520,7335,7150,6960,6675]

  "R": [1.0000,0.8669,0.9039,0.9286,0.9526,0.9766,0.9766,0.9526,0.9286,0.9039,0.8669]
  "N": [1.0000,0.8669,0.9039,0.9286,0.9526,0.9766,0.9766,0.9526,0.9286,0.9039,0.8669]
  "1": [1.0000,0.8669,0.9039,0.9286,0.9526,0.9766,0.9766,0.9526,0.9286,0.9039,0.8669]
  "2": [1.0000,0.8669,0.9039,0.9286,0.9526,0.9766,0.9766,0.9526,0.9286,0.9039,0.8669]
  "3": [1.0000,0.8669,0.9039,0.9286,0.9526,0.9766,0.9766,0.9526,0.9286,0.9039,0.8669]
  "4": [1.0000,0.8669,0.9039,0.9286,0.9526,0.9766,0.9766,0.9526,0.9286,0.9039,0.8669]
  "5": [1.0000,0.8669,0.9039,0.9286,0.9526,0.9766,0.9766,0.9526,0.9286,0.9039,0.8669]
  "6": [1.0000,0.8669,0.9039,0.9286,0.9526,0.9766,0.9766,0.9526,0.9286,0.9039,0.8669]
  "7": [1.0000,0.8669,0.9039,0.9286,0.9526,0.9766,0.9766,0.9526,0.9286,0.9039,0.8669]
